,Title,ISBN,Author,Additional_Authors,My_Rating,Average_Rating,Publisher,Number_of_Pages,Year_Published,Original_Publication_Year,Date_Read,Exclusive_Shelf,Series_Info,is_series,book_age,have_read,length_category,Genre
0,The Forever War,"=""""",Joe Haldeman,,,4.14,Voyager,278.0,2003,1974.0,,to-read," (The Forever War, #1)",False,51.0,False,Medium,Unknown
1,The Sparrow,"=""0449912558""",Mary Doria Russell,,,4.14,Ballantine Books,419.0,1997,1996.0,,to-read," (The Sparrow, #1)",False,29.0,False,Long,"Fiction, Historical Fiction, Jesuits"
2,Tender Is the Flesh,"=""1982150920""",Agustina Bazterrica,Sarah Moses,,3.78,Scribner,209.0,2020,2017.0,,to-read,Standalone,False,8.0,False,Medium,"Romance literature, New York Times reviewed, Fiction, dystopian"
3,Bunny,"=""0525559752""",Mona Awad,,,3.49,Penguin Books,305.0,2020,2019.0,,to-read,Standalone,False,6.0,False,Long,"American literature, Fiction, general, Graduate students"
4,Under the Skin,"=""1841954802""",Michel Faber,,3.0,3.75,Canongate Books Ltd,296.0,2004,2000.0,,read,Standalone,False,25.0,True,Medium,"Literature, Fiction, Hitchhiking"
5,Red Rising,"=""""",Pierce Brown,,4.0,4.27,Del Rey,382.0,2014,2014.0,2023-05-20,read," (Red Rising Saga, #1)",False,11.0,True,Long,Unknown
6,"I, Robot","=""0553803700""",Isaac Asimov,,4.0,4.21,Bantam Books,224.0,2004,1950.0,,read," (Robot, #0.1)",False,75.0,True,Medium,"smear campaigns, supercomputers, computers"
7,Children of Time,"=""1447273281""",Adrian Tchaikovsky,,,4.3,PanMacmillan,608.0,2015,2015.0,,to-read," (Children of Time, #1)",False,10.0,False,Long,"Fiction, Science Fiction, Life on other planets"
8,Annihilation,"=""0374104093""",Jeff VanderMeer,,3.0,3.78,"Farrar, Straus and Giroux",195.0,2014,2014.0,,read," (Southern Reach, #1)",False,11.0,True,Medium,"Nebula Award Winner, award:nebula_award=novel, award:nebula_award=2015"
9,Nightfall,"=""0553290991""",Isaac Asimov,Robert Silverberg,4.0,4.06,Bantam Books,339.0,2012,1990.0,,read,Standalone,False,35.0,True,Long,"American Science fiction, American Fantasy fiction, Fiction, science fiction, general"
10,"Computer Science Principles: The Foundational Concepts of Computer Science - For AP® Computer Science Principles, 1st Edition","=""""",Kevin  Hare,,,3.9,Kevin P. Hare,0.0,2017,,,to-read,Standalone,False,,False,Short,Unknown
11,Soylent Green,"=""""",Harry Harrison,,,3.71,,224.0,1973,1966.0,,to-read,Standalone,False,59.0,False,Medium,Unknown
12,A People’s History of the United States: 1492 - Present,"=""0060838655""",Howard Zinn,,4.0,4.08,Harper Perennial,729.0,1995,1980.0,,read,Standalone,False,45.0,True,Long,"nyt:paperback_nonfiction=2010-05-16, New York Times bestseller, History"
13,Database Design for Mere Mortals: A Hands-On Guide to Relational Database Design,"=""0201752840""",Michael J. Hernandez,,,3.92,Addison-Wesley Professional,611.0,2003,1996.0,,to-read,Standalone,False,29.0,False,Long,"Database design, Relational databases, Databases"
14,Clean Code: A Handbook of Agile Software Craftsmanship,"=""0132350882""",Robert C. Martin,,,4.37,Pearson,464.0,2008,2007.0,,to-read,Standalone,False,18.0,False,Long,"Agile software development, Reliability, Computer software"
15,Code Complete: A Practical Handbook of Software Construction,"=""0735619670""",Steve McConnell,,,4.3,Microsoft Press,914.0,2004,1993.0,,to-read,Standalone,False,32.0,False,Long,"Development, Programmeren (computers), Programmatuurtechniek"
16,Brave New World,"=""0060929871""",Aldous Huxley,,5.0,3.99,HarperPerennial / Perennial Classics,268.0,1998,1932.0,2021-12-17,read,Standalone,False,93.0,True,Medium,"Utopias, Brainwashing, Moral and ethical aspects of Science"
17,Midnight Rising: John Brown and the Raid That Sparked the Civil War,"=""080509153X""",Tony Horwitz,,4.0,4.0,Henry Holt and Co.,384.0,2011,2011.0,2021-12-17,read,Standalone,False,14.0,True,Long,"Biography, History, Abolitionists"
18,11/22/63,"=""1451627289""",Stephen        King,,,4.34,Scribner,849.0,2011,2011.0,,to-read,Standalone,False,14.0,False,Long,"Assassination, Time travel, Fiction"
19,Anthem,"=""0452281253""",Ayn Rand,Leonard Peikoff,,3.61,NAL,105.0,1999,1938.0,,to-read,Standalone,False,87.0,False,Short,"Fiction, Individuality, Time travel in fiction"
20,It Can't Happen Here,"=""045121658X""",Sinclair Lewis,,,3.79,Berkley,400.0,2005,1935.0,,to-read,Standalone,False,90.0,False,Long,"Anti-fascist movements, Presidents, Newspaper editors"
21,We,"=""0140185852""",Yevgeny Zamyatin,Clarence Brown,,3.88,Penguin Books,256.0,1993,1924.0,,to-read,Standalone,False,101.0,False,Medium,"Literature: Texts, Untranslated Fiction - General, Literature - Classics / Criticism"
22,Collapse: How Societies Choose to Fail or Succeed,"=""0143036556""",Jared Diamond,,,3.93,Penguin Books Ltd. (London),608.0,2005,2004.0,,to-read,Standalone,False,21.0,False,Long,"Sociology, Culturen, Environnement"
23,Gulliver’s Travels,"=""0141439491""",Jonathan Swift,"Louis Rhead, William Dean Howells, Robert DeMaria Jr., Joshua Shelton",,3.59,Penguin,306.0,2017,1726.0,2021-08-21,read,Standalone,False,299.0,True,Long,"YA, Young adult, Juvenile"
24,Freakonomics: A Rogue Economist Explores the Hidden Side of Everything,"=""0061234001""",Steven D. Levitt,Stephen J. Dubner,,4.01,William Morrow,268.0,2006,2005.0,,to-read,Standalone,False,20.0,False,Medium,"Economics, Economics -- Psychological aspects, Economics -- Sociological aspects"
25,"Guns, Germs, and Steel: The Fates of Human Societies","=""0739467352""",Jared Diamond,,,4.04,W.W. Norton & Company,498.0,2005,1997.0,,to-read,Standalone,False,28.0,False,Long,"prize:pulitzer=1998, Ethnology, Criticism and interpretation"
26,Hyperion,"=""0553283685""",Dan Simmons,,,4.27,Bantam Doubleday Dell Publishing Group,500.0,1990,1989.0,,to-read," (Hyperion Cantos, #1)",False,36.0,False,Long,"American Science fiction, Hugo Award Winner, award:hugo_award=1990"
27,Dune,"=""""",Frank Herbert,,,4.28,Ace,658.0,2019,1965.0,2021-08-07,read," (Dune, #1)",False,60.0,True,Long,Unknown
28,Hiroshima,"=""0679721037""",John Hersey,,4.0,4.04,Vintage,152.0,1989,1946.0,2021-07-23,read,Standalone,False,79.0,True,Medium,"Kernwapens, World War, 1939-1945, Atomic bomb"
29,Digital Minimalism: Choosing a Focused Life in a Noisy World,"=""052553654X""",Cal Newport,,4.0,4.06,Portfolio,302.0,2019,2019.0,,read,Standalone,False,6.0,True,Long,"Information technology, Internet addiction, Technological innovations"
30,Seven Databases in Seven Weeks: A Guide to Modern Databases and the NoSQL Movement,"=""1934356921""",Eric     Redmond,Jim R. Wilson,,4.01,Pragmatic Bookshelf,354.0,2012,2012.0,,to-read,Standalone,False,13.0,False,Long,"NoSQL-Datenbanksystem, Open source software, Databases"
31,The Invisible Man,"=""0451528522""",H.G. Wells,"Daniel Philpott, Дмитро Паламарчук, Микола Іванов, Герберт Велз",3.0,3.63,New American Library/Penguin Books,192.0,2002,1897.0,2021-06-26,read,Standalone,False,128.0,True,Medium,"Ciencia-ficción, Classic Literature, Fiction"
32,The Lottery,"=""1563127873""",Shirley Jackson,,4.0,4.05,Perfection Learning,30.0,1990,1948.0,2021-06-26,read,Standalone,False,77.0,True,Short,"Horror stories, Rites and ceremonies, Fiction"
33,The Time Machine,"=""""",H.G. Wells,"Greg Bear, Carlo Pagetti",5.0,3.9,Signet Classics,118.0,2002,1895.0,2021-06-21,read,Standalone,False,130.0,True,Short,Unknown
34,Dr. Jekyll and Mr. Hyde,"=""0451528956""",Robert Louis Stevenson,"Vladimir Nabokov, Dan Chaon, Jerome Charyn, Simon Vestdijk",5.0,3.83,Signet Classic,139.0,2003,1886.0,2021-06-15,read,Standalone,False,139.0,True,Short,"Fiction, Physicians, Physicians in fiction"
35,The Man in the High Castle,"=""0679740678""",Philip K. Dick,,3.0,3.6,Vintage,259.0,1992,1962.0,2021-06-14,read,Standalone,False,63.0,True,Medium,"award:hugo_award=1963, Fiction, Hugo Award Winner"
36,Algorithms to Live By: The Computer Science of Human Decisions,"=""1627790365""",Brian Christian,Tom  Griffiths,,4.13,Henry Holt and Co.,368.0,2016,2016.0,,to-read,Standalone,False,9.0,False,Long,"Human behavior, Problem solving, Mathematics"
37,Snow Crash,"=""""",Neal Stephenson,,,4.02,Spectra,559.0,2018,1992.0,,to-read,Standalone,False,33.0,False,Long,Unknown
38,And Then There Were None,"=""0312330871""",Agatha Christie,,,4.28,St. Martin's Griffin,264.0,2004,1939.0,,to-read,Standalone,False,86.0,False,Medium,"Roman policier, French language materials, Français (langue)"
39,The Plague,"=""""",Albert Camus,Stuart Gilbert,4.0,4.02,Vintage International,308.0,1991,1947.0,,read,Standalone,False,78.0,True,Long,Unknown
40,Code: The Hidden Language of Computer Hardware and Software,"=""0735611319""",Charles Petzold,,4.0,4.39,Microsoft Press,396.0,2000,1999.0,,read,Standalone,False,26.0,True,Long,"Computer programming, Coding theory, Datenverarbeitung"
41,Neuromancer,"=""110114646X""",William Gibson,,4.0,3.89,Ace,288.0,2007,1984.0,2021-05-16,read," (Sprawl, #1)",False,41.0,True,Medium,"Information superhighway, Computer hackers, Conspiracies"
42,The Hunt for Red October,"=""0425172902""",Tom Clancy,,,4.11,Berkley Trade,432.0,1999,1984.0,,to-read," (Jack Ryan, #3)",False,41.0,False,Long,"Fiction, Thriller, Intelligence service"
43,Altered Carbon,"=""0345457692""",Richard K. Morgan,,,4.04,Del Rey / Ballantine Books,526.0,2006,2002.0,,to-read," (Takeshi Kovacs, #1)",False,23.0,False,Long,"Long Now Manual for Civilization, Science Fiction And Fantasy, Fiction"
44,Ready Player One,"=""030788743X""",Ernest Cline,,,4.23,Crown Publishers,480.0,2011,2011.0,,to-read," (Ready Player One, #1)",False,14.0,False,Long,"Regression (Civilization), Utopias, Virtual reality"
45,None of Us Were Like This Before: American Soldiers and Torture,"=""1844675998""",Joshua E.S. Phillips,,4.0,4.12,Verso,256.0,2010,2010.0,,read,Standalone,False,15.0,True,Medium,"War on Terrorism, 2001-2009, Psychology, Torture"
46,The 5th Wave,"=""0399162410""",Rick Yancey,,3.0,4.01,G.P. Putnam's Sons Books for Young Readers,457.0,2013,2013.0,,read," (The 5th Wave, #1)",False,12.0,True,Long,"Children's fiction, Extraterrestrial beings, fiction, Survival, fiction"
47,All Quiet on the Western Front,"=""0449213943""",Erich Maria Remarque,Arthur Wesley Wheen,5.0,4.09,Ballantine Books,296.0,1987,1928.0,2021-03-14,read,Standalone,False,97.0,True,Medium,"World War, 1914-1918, Fiction, Readers"
48,A Confederacy of Dunces,"=""0802130208""",John Kennedy Toole,Walker Percy,5.0,3.89,Grove Weidenfeld,394.0,1994,1980.0,2021-03-08,read,Standalone,False,45.0,True,Long,"mothers, travel, housing"
50,The Martian,"=""0804139024""",Andy Weir,,,4.42,Ballantine Books,384.0,2014,2011.0,,to-read,Standalone,False,14.0,False,Long,"Science-Fiction, Science Fiction & Fantasy, Suspense & Thriller"
51,Cult of the Dead Cow: How the Original Hacking Supergroup Might Just Save the World,"=""154176238X""",Joseph Menn,,,3.74,PublicAffairs,256.0,2019,2019.0,,to-read,Standalone,False,6.0,False,Medium,"SOCIAL SCIENCE / Sociology / General, Hacktivism, Hackers"
52,Ordinary Men: Reserve Police Battalion 101 and the Final Solution in Poland,"=""0060995068""",Christopher R. Browning,,5.0,4.11,Harper Perennial,271.0,1998,1992.0,2021-02-12,read,Standalone,False,33.0,True,Medium,"Germany, Germany. Reserve-Polizei-Bataillon 101, Nationalsozialistische Deutsche Arbeiter-Partei"
53,The God Delusion,"=""0618680004""",Richard Dawkins,,,3.9,Houghton Mifflin Co.,374.0,2006,2006.0,,to-read,Standalone,False,19.0,False,Long,"god, atheism, bible"
54,The Demon-Haunted World: Science as a Candle in the Dark,"=""0345409469""",Carl Sagan,Ann Druyan,,4.29,Ballantine Books,459.0,1997,1995.0,,to-read,Standalone,False,30.0,False,Long,"Open Library Staff Picks, Long Now Manual for Civilization, Pseudowetenschap"
55,The Art of Invisibility: The World's Most Famous Hacker Teaches You How to Be Safe in the Age of Big Brother and Big Data,"=""0316380504""",Kevin D. Mitnick,Robert Vamosi,5.0,3.97,"Little, Brown and Company",320.0,2017,2017.0,2021-02-03,read,Standalone,False,8.0,True,Long,"Personal Computers, TECHNOLOGY & ENGINEERING, Web"
56,"The Second Machine Age: Work, Progress, and Prosperity in a Time of Brilliant Technologies","=""0393350649""",Erik Brynjolfsson,Andrew McAfee,4.0,3.91,W. W. Norton & Company,336.0,2016,2014.0,2021-01-28,read,Standalone,False,11.0,True,Long,"Social stratification, Social aspects, Progress"
57,Hackers: Heroes of the Computer Revolution,"=""0141000511""",Steven Levy,,,4.16,Penguin Books,464.0,2001,1984.0,,to-read,Standalone,False,41.0,False,Long,"Computer programming, Electronic digital computers, Programming"
58,"The Innovators: How a Group of Hackers, Geniuses and Geeks Created the Digital Revolution","=""147670869X""",Walter Isaacson,,,4.12,Simon and Schuster,542.0,2014,2011.0,,to-read,Standalone,False,14.0,False,Long,"Biography, Computer scientists, History"
59,On Killing: The Psychological Cost of Learning to Kill in War and Society,"=""0316191442""",Dave Grossman,,,4.12,Back Bay Books,367.0,2003,1995.0,,to-read,Standalone,False,30.0,False,Long,"Combat, Homicide, Military Psychology"
60,Do Androids Dream of Electric Sheep?,"=""""",Philip K. Dick,,4.0,4.09,Ballantine Books,258.0,2008,1968.0,2021-01-24,read,Standalone,False,57.0,True,Medium,Unknown
61,Games People Play,"=""0345032799""",Eric Berne,,4.0,3.74,Penguin,192.0,1964,1964.0,2021-01-24,read,Standalone,False,61.0,True,Medium,"Interpersonal relations, Social interaction, Social Psychology"
62,The Master Switch: The Rise and Fall of Information Empires,"=""0307269930""",Tim Wu,,,3.89,Knopf,384.0,2010,2010.0,,to-read,Standalone,False,15.0,False,Long,"History, Telecommunication, Information technology"
63,What Technology Wants,"=""0670022152""",Kevin Kelly,,,3.73,Viking,416.0,2010,2010.0,,to-read,Standalone,False,15.0,False,Long,"Social aspects of Technology, Technology, Social aspects"
64,The Age of Surveillance Capitalism: The Fight for a Human Future at the New Frontier of Power,"=""1610395697""",Shoshana Zuboff,,,4.06,PublicAffairs,691.0,2019,2018.0,,to-read,Standalone,False,7.0,False,Long,"Social aspects, Consumer behavior, Consumer profiling"
65,A Short History of Nearly Everything,"=""076790818X""",Bill Bryson,,,4.22,Crown,544.0,2004,2003.0,,to-read,Standalone,False,22.0,False,Long,"Science, Popular works, Ciencia"
66,The Structure of Scientific Revolutions,"=""0226458083""",Thomas S. Kuhn,,,4.04,University of Chicago Press,226.0,1996,1962.0,,to-read,Standalone,False,63.0,False,Medium,"Sciences, Histoire, Philosophie"
67,Your Inner Fish: a Journey into the 3.5-Billion-Year History of the Human Body,"=""0375424474""",Neil Shubin,,,4.03,Pantheon,229.0,2008,2008.0,,to-read,Standalone,False,17.0,False,Medium,"Human anatomy, Human evolution, Nature"
68,The Shallows: What the Internet Is Doing to Our Brains,"=""0393339750""",Nicholas Carr,,,3.89,W. W. Norton & Company,280.0,2011,2010.0,,to-read,Standalone,False,15.0,False,Medium,"neurobiology, human perception, computers"
69,Ubik,"=""8498000831""",Philip K. Dick,,,4.11,La factoría de ideas,288.0,2004,1969.0,,to-read,Standalone,False,56.0,False,Medium,"Fiction, Death, Businessmen"
70,Computer Science Distilled: Learn the Art of Solving Computational Problems,"=""0997316004""",Wladston Ferreira Filho,Raimondo Pictet,,4.07,Code Energy LLC ,,2017,2017.0,,to-read,Standalone,False,8.0,False,Long,"Computer science, Computer algorithms, Programming languages (electronic computers)"
71,The Pragmatic Programmer: From Journeyman to Master,"=""020161622X""",Dave         Thomas,"Andy   Hunt, Ward Cunningham",,4.33,Addison-Wesley Professional,321.0,1999,1999.0,,to-read,Standalone,False,26.0,False,Long,"Computer programming, Vocational education, Projectmanagement"
72,Game Theory for Security and Risk Management: From Theory to Practice,"=""3319752685""",Stefan Rass,Stefan Schauer,,0.0,Birkhäuser,418.0,2018,,,to-read, (Static & Dynamic Game Theory: Foundations & Applications),False,,False,Long,Unknown
73,Iacocca: An Autobiography,"=""0553251473""",Lee Iacocca,William Novak,,3.98,Bantam,366.0,1986,1984.0,,to-read,Standalone,False,41.0,False,Long,"Biography, Automobile industry and trade, Businessmen"
74,Night ,"=""0374500010""",Elie Wiesel,"Marion Wiesel, François Mauriac",,4.38,Hill & Wang,120.0,2006,1956.0,,read," (The Night Trilogy, #1)",False,69.0,True,Short,"Holocaust literature, death marches, Talmud"
75,A Bug Hunter's Diary: A Guided Tour Through the Wilds of Software Security,"=""1593273851""",Tobias Klein,,,3.92,No Starch Press,200.0,2011,2011.0,,to-read,Standalone,False,14.0,False,Medium,"Malware (Computer software), Debugging in computer science, Computer security"
76,Tribe of Hackers: Cybersecurity Advice from the Best Hackers in the World,"=""1793464189""",Marcus J. Carey,Jennifer Jin,,3.88,Independently published,412.0,2019,2019.0,,to-read,Standalone,False,6.0,False,Long,"Data protection, Computer networks, security measures, Computer security"
77,The Art of Deception: Controlling the Human Element of Security,"=""076454280X""",Kevin D. Mitnick,"William   L.    Simon, Steve Wozniak",,3.76,Wiley,352.0,2003,2001.0,,to-read,Standalone,False,24.0,False,Long,"Computer Technology, Nonfiction, Social aspects"
78,The Handmaid’s Tale,"=""038549081X""",Margaret Atwood,,,4.14,Anchor Books,311.0,1998,1985.0,,read," (The Handmaid's Tale, #1)",False,40.0,True,Long,"brothels, Canadian authors, Canadian fantasy fiction"
