,Title,ISBN,Author,Additional_Authors,My_Rating,Average_Rating,Publisher,Number_of_Pages,Year_Published,Original_Publication_Year,Date_Read,Exclusive_Shelf,Series_Info,is_series,book_age,have_read,length_category,Genre
79,War: How Conflict Shaped Us,"=""1984856146""",Margaret MacMillan,,,3.57,Random House,304.0,2020,2020.0,2020-12-29,read,Standalone,False,5.0,True,Long,"New York Times reviewed, World history, War and society"
80,The Road,"=""0307265439""",Cormac McCarthy,,4.0,3.99,Alfred A. Knopf,241.0,2006,2006.0,2020-12-22,read,Standalone,False,19.0,True,Medium,"Fiction, Dystopia, Adventure"
81,Countdown to Zero Day: Stuxnet and the Launch of the World's First Digital Weapon,"=""077043617X""",Kim Zetter,,,4.17,Crown,406.0,2014,2014.0,,to-read,Standalone,False,11.0,False,Long,"Rootkits (Computer software), Nuclear arms control, Network-centric operations (Military science)"
82,The Shock Doctrine: The Rise of Disaster Capitalism,"=""0805079831""",Naomi Klein,,,4.28,Metropolitan Books,558.0,2007,2007.0,,to-read,Standalone,False,18.0,False,Long,"Financial crises, Capitalism, Free enterprise"
83,Lies My Teacher Told Me: Everything Your American History Textbook Got Wrong,"=""0684818868""",James W. Loewen,,,3.97,"Touchstone Books/Simon & Schuster, Inc.",383.0,1996,1995.0,,to-read,Standalone,False,30.0,False,Long,"Historiography, Racism in textbooks, Thanksgiving Day"
84,Bury My Heart at Wounded Knee: An Indian History of the American West,"=""0805066691""",Dee Brown,,,4.25,"Henry Holt and Company, LLC",509.0,2001,1970.0,,to-read,Standalone,False,55.0,False,Long,"Indians of North America, History, Wars"
85,Soonish: Ten Emerging Technologies That'll Improve and/or Ruin Everything,"=""0399563822""",Kelly Weinersmith,Zach Weinersmith,4.0,3.94,Penguin Press,368.0,2017,2017.0,2020-12-15,read,Standalone,False,8.0,True,Long,"Popular works, Humor, Technological forecasting"
86,Drink: A Cultural History of Alcohol,"=""1592403034""",Iain Gately,,,3.85,Gotham,560.0,2008,2008.0,,to-read,Standalone,False,17.0,False,Long,"Cooking & Food, History, Nonfiction"
87,Johnny Got His Gun,"=""0806512814""",Dalton Trumbo,Ron Kovic,,4.2,Citadel,309.0,1998,1939.0,,to-read,Standalone,False,86.0,False,Long,"Fiction, World War, 1914-1918, Disfigured persons"
88,A Game of Thrones,"=""0553588486""",George R.R. Martin,,,4.44,Bantam,835.0,2005,1996.0,,read," (A Song of Ice and Fire, #1)",False,29.0,True,Long,"Action & Adventure, American Fantasy fiction, Betrayal"
89,The AI Delusion,"=""0198824300""",Gary Smith,,3.0,3.65,Oxford University Press,256.0,2018,,,read,Standalone,False,,True,Medium,"Social aspects, Computers, Artificial intelligence"
90,The Chocolate War,"=""0375829873""",Robert Cormier,,2.0,3.49,Ember,267.0,2004,1974.0,,read," (Chocolate War, #1)",False,51.0,True,Medium,"Gangs, Juvenile fiction, Fiction in English"
91,The Stranger,"=""""",Albert Camus,Matthew  Ward,4.0,4.03,Vintage International,123.0,1989,1942.0,,read,Standalone,False,83.0,True,Short,Unknown
92,Fight Club,"=""0393355942""",Chuck Palahniuk,,5.0,4.18,W. W. Norton & Company,224.0,2018,1996.0,2020-07-06,read,Standalone,False,29.0,True,Medium,"Fiction, Millennialism, Young men"
93,I Am Legend,"=""0795315635""",Richard Matheson,,,4.06, RosettaBooks ,162.0,2011,1954.0,,read,Standalone,False,71.0,True,Medium,"Fiction, horror, Fiction, science fiction, general, Vampires, fiction"
94,I Have No Mouth & I Must Scream,"=""0441363954""",Harlan Ellison,Theodore Sturgeon,5.0,3.89,Ace,134.0,1967,1967.0,,read,Standalone,False,58.0,True,Short,"Fiction, science fiction, collections & anthologies"
95,Hatchet,"=""0689840926""",Gary Paulsen,,4.0,3.78,Atheneum Books for Young Readers: Richard Jackson Books,208.0,2000,1987.0,,read," (Brian's Saga, #1)",False,38.0,True,Medium,"Divorce, plane crash, survival"
96,The Divine Comedy: Inferno - Purgatorio - Paradiso,"=""0679433139""",Dante Alighieri,"Allen Mandelbaum, Eugenio Montale, Peter Armour, Sandro Botticelli",,4.08,Everyman's Library,798.0,1995,1320.0,,to-read,Standalone,False,705.0,False,Long,"Poetry (poetic works by one author), Literatura, Portraits"
97,American Gods,"=""""",Neil Gaiman,,,4.11,William Morrow,635.0,2011,2001.0,,to-read,Standalone,False,24.0,False,Long,Unknown
98,The Brothers Karamazov,"=""0374528373""",Fyodor Dostoevsky,"Richard Pevear, Larissa Volokhonsky",,4.38,"Farrar, Straus and Giroux",796.0,2002,1880.0,,to-read,Standalone,False,145.0,False,Long,"Literature - Classics / Criticism, Russian, Literature: Classics"
99,The Adventures of Sherlock Holmes,"=""""",Arthur Conan Doyle,,,4.3,Oxford University Press,389.0,1998,1892.0,,to-read," (Sherlock Holmes, #3)",False,133.0,False,Long,Unknown
100,A Tale of Two Cities,"=""0141439602""",Charles Dickens,Richard Maxwell,,3.87,Penguin Books,489.0,2003,1859.0,,to-read,Standalone,False,166.0,False,Long,"British, British and irish fiction (fictional works by one author), Children's fiction"
101,The Adventures of Huckleberry Finn,"=""0142437174""",Mark Twain,"Guy Cardwell, E.W. Kemble, John Seelye, Walter Trier, Tom Wilson, William Little Hughes",,3.83,Penguin Classics,327.0,2002,1884.0,,to-read,Standalone,False,141.0,False,Long,"adventure and adventurers, Adventure stories, American fiction (fictional works by one author)"
102,A Thousand Splendid Suns,"=""1594489505""",Khaled Hosseini,,,4.44,Riverhead Books,372.0,2007,2007.0,,to-read,Standalone,False,18.0,False,Long,"desertion, Sufism, Pashhtuns"
103,Dracula,"=""0393970124""",Bram Stoker,"Rubén Toledo, Nina Auerbach, David J. Skal",,4.02,Norton,488.0,1986,1897.0,,to-read,Standalone,False,128.0,False,Long,"Count Dracula (Fictitious character), Dracula, Conde (Personaje literario), Dracula, Count (Fictitious character)"
104,City of Bones,"=""1416914285""",Cassandra Clare,,,4.07,Margaret K. McElderry Books,485.0,2007,2007.0,,to-read," (The Mortal Instruments, #1)",False,18.0,False,Long,"nyt:series_books=2010-07-10, Fiction, Supernatural"
105,The Waste Lands,"=""0670032565""",Stephen        King,Ned Dameron,4.0,4.25,Viking Adult,422.0,2003,1991.0,,read," (The Dark Tower, #3)",False,34.0,True,Long,"thrillers, supernatural, dark fantasy"
106,The Drawing of the Three,"=""0451210859""",Stephen        King,,3.0,4.24,Signet,463.0,2003,1987.0,,read," (The Dark Tower, #2)",False,38.0,True,Long,"sociopaths, dissociative identity disorder, civil rights"
107,The Little Prince,"=""0152023984""",Antoine de Saint-Exupéry,Richard Howard,4.0,4.33,"Harcourt, Inc.",96.0,2000,1943.0,,read,Standalone,False,82.0,True,Short,"adventure, fantasy, friendship"
108,Slaughterhouse-Five,"=""0385333846""",Kurt Vonnegut Jr.,,4.0,4.1,Dial Press,275.0,1999,1969.0,,read,Standalone,False,56.0,True,Medium,"American science fiction, bombing of Dresden, Open Library staff picks"
109,Sapiens: A Brief History of Humankind,"=""""",Yuval Noah Harari,,4.0,4.35,Vintage,512.0,2015,2011.0,,read,Standalone,False,14.0,True,Long,Unknown
110,The Alchemist,"=""0062315005""",Paulo Coelho,,,3.92,HarperOne,182.0,2014,1988.0,,read,Standalone,False,37.0,True,Medium,"Translations into Indonesian, Voyages and travels, Fiction"
111,Ghost in the Wires: My Adventures as the World's Most Wanted Hacker,"=""0316037702""",Kevin D. Mitnick,"Steve Wozniak, William L. Simon",4.0,3.96,"Little, Brown and Company",413.0,2011,2011.0,,read,Standalone,False,14.0,True,Long,"Information superhighway, Computer hackers, Computer crimes"
112,Genghis Khan and the Making of the Modern World,"=""""",Jack Weatherford,,,4.06,Broadway Books,352.0,2018,2004.0,,to-read,Standalone,False,21.0,False,Long,Unknown
113,East of Eden,"=""0142000655""",John Steinbeck,,5.0,4.42,Penguin Books,601.0,2002,1952.0,,read,Standalone,False,73.0,True,Long,"migrant labor, historical fiction, domestic fiction"
114,The Giver,"=""0385732554""",Lois Lowry,,4.0,4.12,Ember,208.0,2006,1993.0,,read," (The Giver, #1)",False,32.0,True,Medium,"Social control, Control (Psychology), Juvenile fiction"
115,The Grapes of Wrath,"=""067001690X""",John Steinbeck,,5.0,4.02,Viking,496.0,2014,1939.0,,read,Standalone,False,86.0,True,Long,"Labor camps, Depressions, Labor camps in literature"
116,"The Hobbit, Part One","=""0007926669""",J.R.R. Tolkien,David Wyatt,5.0,4.31,HarperCollins Children's Books,230.0,2012,1937.0,,read,Standalone,False,88.0,True,Medium,"Arkenstone, Battle of Five Armies, invisibility"
117,Romeo and Juliet,"=""0743477111""",William Shakespeare,,2.0,3.74,Washington Square Press,281.0,2002,1597.0,,read,Standalone,False,428.0,True,Medium,"Bibliography, British and irish drama (dramatic works by one author), English Children's plays"
118,World War Z: An Oral History of the Zombie War,"=""0307346609""",Max Brooks,,4.0,4.02,Crown,342.0,2006,2006.0,,read,Standalone,False,19.0,True,Long,Unknown
119,The Trial,"=""""",Franz Kafka,"Max Brod, Willa Muir, Edwin Muir",,3.95,Vintage,255.0,2001,1925.0,,to-read,Standalone,False,100.0,False,Medium,Unknown
120,The Count of Monte Cristo,"=""""",Alexandre Dumas,Robin Buss,5.0,4.31,Penguin Classics,1276.0,2003,1846.0,,read,Standalone,False,179.0,True,Long,Unknown
121,Crime and Punishment,"=""""",Fyodor Dostoevsky,"David McDuff, Joseph Frank",,4.28,Penguin,671.0,2002,1866.0,,to-read,Standalone,False,159.0,False,Long,Unknown
122,Guards! Guards!,"=""0061020648""",Terry Pratchett,,,4.34,HarperTorch,376.0,2001,1989.0,,to-read," (Discworld, #8; City Watch, #1)",False,36.0,False,Long,Unknown
123,A Street Cat Named Bob: How One Man and His Cat Found Hope on the Streets,"=""1444737090""",James Bowen,Tine Verbič,,3.98,Hodder & Stoughton,279.0,2012,2012.0,,to-read,Standalone,False,13.0,False,Medium,Unknown
124,Salt: A World History,"=""0142001619""",Mark Kurlansky,,,3.75,Penguin Books,484.0,2003,2002.0,,to-read,Standalone,False,23.0,False,Long,Unknown
125,"Good Omens: The Nice and Accurate Prophecies of Agnes Nutter, Witch","=""""",Terry Pratchett,Neil Gaiman,,4.26,William Morrow Paperbacks,491.0,2006,1990.0,,to-read,Standalone,False,35.0,False,Long,Unknown
126,The Gunslinger,"=""1501143514""",Stephen        King,,4.0,3.92,Plume,231.0,2003,1982.0,,read," (The Dark Tower, #1)",False,43.0,True,Medium,Unknown
127,Frankenstein: The 1818 Text,"=""0143131842""",Mary Wollstonecraft Shelley,Charlotte Gordon,4.0,3.88,Penguin Classics,260.0,2018,1818.0,,read,Standalone,False,207.0,True,Medium,Unknown
128,Misery,"=""0450417395""",Stephen        King,,,4.23,New English Library,370.0,1988,1987.0,,to-read,Standalone,False,38.0,False,Long,Unknown
129,Jaws,"=""""",Peter Benchley,,,3.95,Random House,368.0,2005,1974.0,,to-read," (Jaws, #1)",False,51.0,False,Long,Unknown
130,Carrie,"=""1416524304""",Stephen        King,,3.0,3.99,Pocket,272.0,2005,1974.0,,read,Standalone,False,51.0,True,Medium,Unknown
131,Pet Sematary,"=""""",Stephen        King,,4.0,4.07,Scribner,580.0,2014,1983.0,,read,Standalone,False,42.0,True,Long,Unknown
132,The Shining,"=""0450040186""",Stephen        King,,,4.28,New English Library (Hodder & Stoughton) ,497.0,1980,1977.0,,to-read," (The Shining, #1)",False,48.0,False,Long,Unknown
133,It,"=""0450411435""",Stephen        King,,4.0,4.24,New English Library,1116.0,1987,1986.0,,read,Standalone,False,39.0,True,Long,Unknown
134,The War of the Worlds,"=""0375759239""",H.G. Wells,Arthur C. Clarke,4.0,3.83,Random House Publishing Group,192.0,2002,1898.0,,read,Standalone,False,127.0,True,Medium,Unknown
135,2001: A Space Odyssey,"=""""",Arthur C. Clarke,,5.0,4.17,Roc,297.0,2000,1968.0,,read," (Space Odyssey, #1)",False,57.0,True,Medium,Unknown
136,Jurassic Park,"=""0307763056""",Michael Crichton,,4.0,4.11,Ballantine Books,466.0,2012,1990.0,,read," (Jurassic Park, #1)",False,35.0,True,Long,"dichogamy, corporate espionage, science fiction"
137,Stranger in a Strange Land,"=""""",Robert A. Heinlein,James Warhola,,3.92,Ace,525.0,1991,1961.0,,to-read,Standalone,False,64.0,False,Long,Unknown
138,Man’s Search for Meaning,"=""080701429X""",Viktor E. Frankl,"Harold S. Kushner, William J. Winslade, Isle Lasch",5.0,4.38,Beacon Press,165.0,2006,1946.0,,read,Standalone,False,79.0,True,Medium,"Nazi concentration camps, psychotherapy, meaning of life"
139,How to Win Friends & Influence People,"=""""",Dale Carnegie,,5.0,4.22,Gallery Books,288.0,1998,1936.0,,read,Standalone,False,89.0,True,Medium,Unknown
140,Life of Pi,"=""0770430074""",Yann Martel,,,3.94,Seal Books,460.0,2006,2001.0,,to-read,Standalone,False,24.0,False,Long,"Teenage boys, Zoo animals, Fiction"
141,A Farewell to Arms,"=""0099910101""",Ernest Hemingway,,,3.82,Arrow Books,293.0,2004,1929.0,,to-read,Standalone,False,96.0,False,Medium,"Cuentos de guerra, World War, 1914-1918, Open Library Staff Picks"
142,Uncle Tom’s Cabin,"=""""",Harriet Beecher Stowe,,,3.91,Wordsworth Classics,438.0,1999,1852.0,,to-read,Standalone,False,173.0,False,Long,Unknown
143,David Copperfield,"=""""",Charles Dickens,"Edward Killoran Brown, Jeremy Tambling, Phiz",,4.04,Penguin ,882.0,2004,1850.0,,to-read,Standalone,False,175.0,False,Long,Unknown
144,The Crucible,"=""0142437336""",Arthur Miller,Christopher W.E. Bigsby,3.0,3.61,Penguin Books,143.0,2003,1946.0,,read,Standalone,False,79.0,True,Short,"fiction classics, literary criticism, historical fiction"
145,One Flew Over the Cuckoo’s Nest,"=""""",Ken Kesey,,,4.2,Signet,325.0,1963,1962.0,,to-read,Standalone,False,63.0,False,Long,Unknown
146,The Fellowship of the Ring,"=""0618346252""",J.R.R. Tolkien,"Francis Ledoux, Maria Skibniewska",5.0,4.4,Houghton Mifflin Harcourt,398.0,2003,1954.0,,read," (The Lord of the Rings, #1)",False,71.0,True,Long,"Elves, Dwarves, evil"
147,Catch-22,"=""0684833395""",Joseph Heller,,,3.99,Simon & Schuster ,453.0,2004,1961.0,,to-read,Standalone,False,64.0,False,Long,"Open Library Staff Picks, Satire, War stories"
148,The Adventures of Tom Sawyer,"=""""",Mark Twain,"Guy Cardwell, John Seelye, Mark Hallaq, Amanda Lee",4.0,3.92,Penguin Classics,244.0,2006,1876.0,,read,Standalone,False,149.0,True,Medium,Unknown
149,Macbeth,"=""0743477103""",William Shakespeare,,4.0,3.89,Simon & Schuster,249.0,2013,1623.0,,read,Standalone,False,402.0,True,Medium,"Drama, Regicides, Kings and rulers"
150,A Midsummer Night’s Dream,"=""0743477545""",William Shakespeare,"Barbara A. Mowat, Paul Werstine, Alan Durband, Roma Gill, Catherine Belsey, A.R. Braunmuller",3.0,3.94,Simon & Schuster,298.0,2016,1595.0,,read,Standalone,False,430.0,True,Medium,"Drama, Courtship, Plays"
151,Treasure Island,"=""0753453800""",Robert Louis Stevenson,N.C. Wyeth,,3.85,Kingfisher,352.0,2001,1882.0,,to-read,Standalone,False,143.0,False,Long,"Fiction, Treasure Island (Imaginary place), Treasure-trove"
152,Hamlet,"=""0521618746""",William Shakespeare,"Harold Bloom, Rex Gibson, Israel Gollancz, Henry Norman Hudson, L.A. Sherman, Max J. Herzberg",4.0,4.02,Cambridge University Press,289.0,2005,1601.0,,read,Standalone,False,424.0,True,Medium,"performing arts, nonfiction classics, Shakespeare plays, texts"
153,The Old Man and the Sea,"=""0684830493""",Ernest Hemingway,,,3.81,Scribner,96.0,1996,1952.0,,to-read,Standalone,False,73.0,False,Short,"American Sea stories, Male friendship, Fishers"
154,A Christmas Carol,"=""1561797464""",Charles Dickens,Joe L. Wheeler,4.0,4.09,Bethany House Publishers ,184.0,1999,1843.0,,read,Standalone,False,182.0,True,Medium,"Ghost stories, Readers, Ebenzer Scrooge (Fictitious character)"
155,Great Expectations,"=""0192833596""",Charles Dickens,"Kate Flint, Margaret Cardwell",,3.8,Oxford University Press,544.0,1998,1861.0,,to-read,Standalone,False,164.0,False,Long,"Authors, Benefactors, Bildungsromans"
156,The Outsiders,"=""0670532576""",S.E. Hinton,,4.0,4.13,Puffin Books (US/CAN),208.0,1997,1967.0,,read,Standalone,False,58.0,True,Medium,"juvenile works, violence, fiction classics"
157,Fahrenheit 451,"=""""",Ray Bradbury,,5.0,3.96,Simon & Schuster,194.0,2011,1953.0,,read,Standalone,False,72.0,True,Medium,Unknown
158,Of Mice and Men,"=""0142000671""",John Steinbeck,,5.0,3.89,Penguin Books,107.0,2002,1937.0,,read,Standalone,False,88.0,True,Short,"contemporary fiction, literary fiction, classics"
159,Lord of the Flies,"=""0140283331""",William Golding,,5.0,3.7,Penguin Books ,182.0,1999,1954.0,,read,Standalone,False,71.0,True,Medium,"fiction, relationships, adventure"
160,1984,"=""""",George Orwell,,5.0,4.19,Houghton Mifflin Harcourt,298.0,2013,1949.0,,read,Standalone,False,76.0,True,Medium,Unknown
161,The Catcher in the Rye,"=""0316769177""",J.D. Salinger,,4.0,3.8,Back Bay Books,277.0,2001,1951.0,,read,Standalone,False,74.0,True,Medium,"fictional works, Runaway teenagers, Fiction"
162,"The Hobbit, or There and Back Again","=""""",J.R.R. Tolkien,"Douglas A. Anderson, Michael Hague, Jemima Catlin",5.0,4.29,Houghton Mifflin,366.0,2002,1937.0,,read," (The Lord of the Rings, #0)",False,88.0,True,Long,Unknown
163,Angels & Demons,"=""1416524797""",Dan    Brown,,,3.95,Pocket Books,736.0,2006,2000.0,,to-read," (Robert Langdon, #1)",False,25.0,False,Long,"heparin, ambigrams, antimatter"
164,Pride and Prejudice,"=""""",Jane Austen,Anna Quindlen,,4.29,Modern Library,279.0,2023,1813.0,,to-read,Standalone,False,212.0,False,Medium,Unknown
165,Animal Farm,"=""0451526341""",George Orwell,"Russell Baker, C.M. Woodhouse",5.0,4.0,Signet Classics,141.0,1996,1945.0,,read,Standalone,False,80.0,True,Short,"British and irish fiction (fictional works by one author), political satire, classic"
166,The Great Gatsby,"=""0743273567""",F. Scott Fitzgerald,,3.0,3.93,Scribner,180.0,1925,1925.0,,read,Standalone,False,100.0,True,Medium,"Married people, fiction, American fiction (fictional works by one author), Fiction, psychological"
167,To Kill a Mockingbird,"=""0060935464""",Harper Lee,,5.0,4.26,Harper Perennial Modern Classics ,323.0,2006,1960.0,,read,Standalone,False,65.0,True,Long,"fiction, fiction classics, contemporary fiction"
