Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
21611,"The Forever War (The Forever War, #1)",Joe Haldeman,"Haldeman, Joe",,"=""""","=""""",0,4.14,Voyager,Paperback,278,2003,1974,,2025/01/15,to-read,to-read (#86),to-read,,,,0,0
334176,"The Sparrow (The Sparrow, #1)",Mary Doria Russell,"Russell, Mary Doria",,"=""0449912558""","=""9780449912553""",0,4.14,Ballantine Books,Paperback,419,1997,1996,,2025/01/03,to-read,to-read (#85),to-read,,,,0,0
49090884,Tender Is the Flesh,Agustina Bazterrica,"Bazterrica, Agustina",Sarah Moses,"=""1982150920""","=""9781982150921""",0,3.78,Scribner,Paperback,209,2020,2017,,2025/01/03,to-read,to-read (#84),to-read,,,,0,0
53285047,Bunny,Mona Awad,"Awad, Mona",,"=""0525559752""","=""9780525559757""",0,3.49,Penguin Books,Paperback,305,2020,2019,,2025/01/03,to-read,to-read (#83),to-read,,,,0,0
123063,Under the Skin,Michel Faber,"Faber, Michel",,"=""1841954802""","=""9781841954806""",3,3.75,Canongate Books Ltd,Paperback,296,2004,2000,,2020/07/01,,,read,,,,1,0
15839976,"Red Rising (Red Rising Saga, #1)",Pierce Brown,"Brown, Pierce",,"=""""","=""""",4,4.27,Del Rey,Hardcover,382,2014,2014,2023/05/20,2021/09/09,,,read,,,,1,0
41804,"I, Robot (Robot, #0.1)",Isaac Asimov,"Asimov, Isaac",,"=""0553803700""","=""9780553803709""",4,4.21,Bantam Books,Hardcover,224,2004,1950,,2022/12/05,,,read,,,,1,0
25499718,"Children of Time (Children of Time, #1)",Adrian Tchaikovsky,"Tchaikovsky, Adrian",,"=""1447273281""","=""9781447273288""",0,4.30,PanMacmillan,Hardcover,608,2015,2015,,2022/12/06,to-read,to-read (#82),to-read,,,,0,0
17934530,"Annihilation (Southern Reach, #1)",Jeff VanderMeer,"VanderMeer, Jeff",,"=""0374104093""","=""9780374104092""",3,3.78,"Farrar, Straus and Giroux",Paperback,195,2014,2014,,2022/06/28,,,read,,,,1,0
99245,Nightfall,Isaac Asimov,"Asimov, Isaac",Robert Silverberg,"=""0553290991""","=""9780553290998""",4,4.06,Bantam Books,Mass Market Paperback,339,2012,1990,,2021/07/08,,,read,,,,1,0
34942296,"Computer Science Principles: The Foundational Concepts of Computer Science - For AP® Computer Science Principles, 1st Edition",Kevin  Hare,"Hare, Kevin",,"=""""","=""""",0,3.90,Kevin P. Hare,Kindle Edition,0,2017,,,2021/01/19,to-read,to-read (#45),to-read,,,,0,0
9799221,Soylent Green,Harry Harrison,"Harrison, Harry",,"=""""","=""""",0,3.71,,Mass Market Paperback,224,1973,1966,,2022/05/23,to-read,to-read (#81),to-read,,,,0,0
2767,A People’s History of the United States: 1492 - Present,Howard Zinn,"Zinn, Howard",,"=""0060838655""","=""9780060838652""",4,4.08,Harper Perennial,Paperback,729,1995,1980,,2020/03/12,,,read,,,,1,0
150062,Database Design for Mere Mortals: A Hands-On Guide to Relational Database Design,Michael J. Hernandez,"Hernandez, Michael J.",,"=""0201752840""","=""0785342752847""",0,3.92,Addison-Wesley Professional,Paperback,611,2003,1996,,2021/12/17,to-read,to-read (#80),to-read,,,,0,0
3735293,Clean Code: A Handbook of Agile Software Craftsmanship,Robert C. Martin,"Martin, Robert C.",,"=""0132350882""","=""9780132350884""",0,4.37,Pearson,Paperback,464,2008,2007,,2021/12/17,to-read,to-read (#79),to-read,,,,0,0
4845,Code Complete: A Practical Handbook of Software Construction,Steve McConnell,"McConnell, Steve",,"=""0735619670""","=""9780735619678""",0,4.30,Microsoft Press,Paperback,914,2004,1993,,2021/12/17,to-read,to-read (#78),to-read,,,,0,0
5129,Brave New World,Aldous Huxley,"Huxley, Aldous",,"=""0060929871""","=""9780060929879""",5,3.99,HarperPerennial / Perennial Classics,Paperback,268,1998,1932,2021/12/17,2020/03/12,,,read,,,,1,0
10900047,Midnight Rising: John Brown and the Raid That Sparked the Civil War,Tony Horwitz,"Horwitz, Tony",,"=""080509153X""","=""9780805091533""",4,4.00,Henry Holt and Co.,Hardcover,384,2011,2011,2021/12/17,2021/08/21,,,read,,,,1,0
10644930,11/22/63,Stephen        King,"King, Stephen",,"=""1451627289""","=""9781451627282""",0,4.34,Scribner,Hardcover,849,2011,2011,,2021/09/02,to-read,to-read (#77),to-read,,,,0,0
667,Anthem,Ayn Rand,"Rand, Ayn",Leonard Peikoff,"=""0452281253""","=""9780452281257""",0,3.61,NAL,Paperback,105,1999,1938,,2021/08/30,to-read,to-read (#76),to-read,,,,0,0
11371,It Can't Happen Here,Sinclair Lewis,"Lewis, Sinclair",,"=""045121658X""","=""9780451216588""",0,3.79,Berkley,Paperback,400,2005,1935,,2021/08/30,to-read,to-read (#75),to-read,,,,0,0
76171,We,Yevgeny Zamyatin,"Zamyatin, Yevgeny",Clarence Brown,"=""0140185852""","=""9780140185850""",0,3.88,Penguin Books,Paperback,256,1993,1924,,2021/08/30,to-read,to-read (#74),to-read,,,,0,0
475,Collapse: How Societies Choose to Fail or Succeed,Jared Diamond,"Diamond, Jared",,"=""0143036556""","=""9780143036555""",0,3.93,Penguin Books Ltd. (London),Paperback,608,2005,2004,,2021/01/22,to-read,to-read (#73),to-read,,,,0,0
7733,Gulliver’s Travels,Jonathan Swift,"Swift, Jonathan","Louis Rhead, William Dean Howells, Robert DeMaria Jr., Joshua Shelton","=""0141439491""","=""9780141439495""",0,3.59,Penguin,Paperback,306,2017,1726,2021/08/21,2020/03/12,,,read,,,,1,0
1202,Freakonomics: A Rogue Economist Explores the Hidden Side of Everything,Steven D. Levitt,"Levitt, Steven D.",Stephen J. Dubner,"=""0061234001""","=""9780061234002""",0,4.01,William Morrow,Hardcover,268,2006,2005,,2021/08/18,to-read,to-read (#72),to-read,,,,0,0
1842,"Guns, Germs, and Steel: The Fates of Human Societies",Jared Diamond,"Diamond, Jared",,"=""0739467352""","=""9780739467350""",0,4.04,W.W. Norton & Company,Paperback,498,2005,1997,,2021/08/10,to-read,to-read (#71),to-read,,,,0,0
77566,"Hyperion (Hyperion Cantos, #1)",Dan Simmons,"Simmons, Dan",,"=""0553283685""","=""9780553283686""",0,4.27,Bantam Doubleday Dell Publishing Group,Mass Market Paperback,500,1990,1989,,2021/08/08,to-read,to-read (#70),to-read,,,,0,0
44767458,"Dune (Dune, #1)",Frank Herbert,"Herbert, Frank",,"=""""","=""""",0,4.28,Ace,Hardcover,658,2019,1965,2021/08/07,2020/03/12,,,read,,,,1,0
27323,Hiroshima,John Hersey,"Hersey, John",,"=""0679721037""","=""9780679721031""",4,4.04,Vintage,Mass Market Paperback,152,1989,1946,2021/07/23,2020/12/15,,,read,,,,1,0
40672036,Digital Minimalism: Choosing a Focused Life in a Noisy World,Cal Newport,"Newport, Cal",,"=""052553654X""","=""""",4,4.06,Portfolio,Kindle Edition,302,2019,2019,,2021/01/22,,,read,,,,1,0
13130963,Seven Databases in Seven Weeks: A Guide to Modern Databases and the NoSQL Movement,Eric     Redmond,"Redmond, Eric",Jim R. Wilson,"=""1934356921""","=""9781934356920""",0,4.01,Pragmatic Bookshelf,Paperback,354,2012,2012,,2021/06/15,to-read,to-read (#69),to-read,,,,0,0
17184,The Invisible Man,H.G. Wells,"Wells, H.G.","Daniel Philpott, Дмитро Паламарчук, Микола Іванов, Герберт Велз","=""0451528522""","=""9780451528520""",3,3.63,New American Library/Penguin Books,Mass Market Paperback,192,2002,1897,2021/06/26,2021/06/21,,,read,,,,1,0
6219656,The Lottery,Shirley Jackson,"Jackson, Shirley",,"=""1563127873""","=""9781563127878""",4,4.05,Perfection Learning,Paperback,30,1990,1948,2021/06/26,2020/03/12,,,read,,,,1,0
2493,The Time Machine,H.G. Wells,"Wells, H.G.","Greg Bear, Carlo Pagetti","=""""","=""""",5,3.90,Signet Classics,Paperback,118,2002,1895,2021/06/21,2020/03/12,,,read,,,,1,0
51496,Dr. Jekyll and Mr. Hyde,Robert Louis Stevenson,"Stevenson, Robert Louis","Vladimir Nabokov, Dan Chaon, Jerome Charyn, Simon Vestdijk","=""0451528956""","=""9780451528957""",5,3.83,Signet Classic,Mass Market Paperback,139,2003,1886,2021/06/15,2020/03/12,,,read,,,,1,0
216363,The Man in the High Castle,Philip K. Dick,"Dick, Philip K.",,"=""0679740678""","=""9780679740674""",3,3.60,Vintage,Paperback,259,1992,1962,2021/06/14,2020/03/12,,,read,,,,1,0
25666050,Algorithms to Live By: The Computer Science of Human Decisions,Brian Christian,"Christian, Brian",Tom  Griffiths,"=""1627790365""","=""9781627790369""",0,4.13,Henry Holt and Co.,Hardcover,368,2016,2016,,2021/01/19,to-read,to-read (#68),to-read,,,,0,0
40651883,Snow Crash,Neal Stephenson,"Stephenson, Neal",,"=""""","=""""",0,4.02,Spectra,Kindle Edition,559,2018,1992,,2021/03/25,to-read,to-read (#67),to-read,,,,0,0
16299,And Then There Were None,Agatha Christie,"Christie, Agatha",,"=""0312330871""","=""9780312330873""",0,4.28,St. Martin's Griffin,Paperback,264,2004,1939,,2020/07/03,to-read,to-read (#66),to-read,,,,0,0
11989,The Plague,Albert Camus,"Camus, Albert",Stuart Gilbert,"=""""","=""""",4,4.02,Vintage International,Paperback,308,1991,1947,,2021/03/07,,,read,,,,1,0
44882,Code: The Hidden Language of Computer Hardware and Software,Charles Petzold,"Petzold, Charles",,"=""0735611319""","=""9780735611313""",4,4.39,Microsoft Press,Paperback,396,2000,1999,,2021/01/19,,,read,,,,1,0
6088007,"Neuromancer (Sprawl, #1)",William Gibson,"Gibson, William",,"=""110114646X""","=""9781101146460""",4,3.89,Ace,Kindle Edition,288,2007,1984,2021/05/16,2021/01/01,,,read,,,,1,0
19691,"The Hunt for Red October (Jack Ryan, #3)",Tom Clancy,"Clancy, Tom",,"=""0425172902""","=""9780425172902""",0,4.11,Berkley Trade,Mass Market Paperback,432,1999,1984,,2021/04/27,to-read,to-read (#65),to-read,,,,0,0
40445,"Altered Carbon (Takeshi Kovacs, #1)",Richard K. Morgan,"Morgan, Richard K.",,"=""0345457692""","=""9780345457691""",0,4.04,Del Rey / Ballantine Books,Mass Market Paperback,526,2006,2002,,2021/04/01,to-read,to-read (#64),to-read,,,,0,0
9969571,"Ready Player One (Ready Player One, #1)",Ernest Cline,"Cline, Ernest",,"=""030788743X""","=""9780307887436""",0,4.23,Crown Publishers,Hardcover,480,2011,2011,,2021/04/01,to-read,to-read (#63),to-read,,,,0,0
8275612,None of Us Were Like This Before: American Soldiers and Torture,Joshua E.S. Phillips,"Phillips, Joshua E.S.",,"=""1844675998""","=""9781844675999""",4,4.12,Verso,Hardcover,256,2010,2010,,2020/12/15,,,read,,,,1,0
16101128,"The 5th Wave (The 5th Wave, #1)",Rick Yancey,"Yancey, Rick",,"=""0399162410""","=""9780399162411""",3,4.01,G.P. Putnam's Sons Books for Young Readers,Hardcover,457,2013,2013,,2021/03/23,,,read,,,,1,0
355697,All Quiet on the Western Front,Erich Maria Remarque,"Remarque, Erich Maria",Arthur Wesley Wheen,"=""0449213943""","=""9780449213940""",5,4.09,Ballantine Books,Mass Market Paperback,296,1987,1928,2021/03/14,2020/12/01,,,read,,,,1,0
310612,A Confederacy of Dunces,John Kennedy Toole,"Toole, John Kennedy",Walker Percy,"=""0802130208""","=""9780802130204""",5,3.89,Grove Weidenfeld,Paperback,394,1994,1980,2021/03/08,2020/07/03,,,read,,,,1,0
830,Snow Crash,Neal Stephenson,"Stephenson, Neal",,"=""0553380958""","=""9780553380958""",0,4.02,Bantam Books,Paperback,438,2000,1992,,2021/03/04,to-read,to-read (#62),to-read,,,,0,0
18007564,The Martian,Andy Weir,"Weir, Andy",,"=""0804139024""","=""9780804139021""",0,4.42,Ballantine Books,Hardcover,384,2014,2011,,2021/02/17,to-read,to-read (#61),to-read,,,,0,0
42283862,Cult of the Dead Cow: How the Original Hacking Supergroup Might Just Save the World,Joseph Menn,"Menn, Joseph",,"=""154176238X""","=""9781541762381""",0,3.74,PublicAffairs,Hardcover,256,2019,2019,,2020/12/29,to-read,to-read (#60),to-read,,,,0,0
647492,Ordinary Men: Reserve Police Battalion 101 and the Final Solution in Poland,Christopher R. Browning,"Browning, Christopher R.",,"=""0060995068""","=""9780060995065""",5,4.11,Harper Perennial,Paperback,271,1998,1992,2021/02/12,2020/12/21,,,read,,,,1,0
14743,The God Delusion,Richard Dawkins,"Dawkins, Richard",,"=""0618680004""","=""9780618680009""",0,3.90,Houghton Mifflin Co.,Hardcover,374,2006,2006,,2021/02/10,to-read,to-read (#59),to-read,,,,0,0
17349,The Demon-Haunted World: Science as a Candle in the Dark,Carl Sagan,"Sagan, Carl",Ann Druyan,"=""0345409469""","=""9780345409461""",0,4.29,Ballantine Books,Paperback,459,1997,1995,,2021/02/10,to-read,to-read (#58),to-read,,,,0,0
30363785,The Art of Invisibility: The World's Most Famous Hacker Teaches You How to Be Safe in the Age of Big Brother and Big Data,Kevin D. Mitnick,"Mitnick, Kevin D.",Robert Vamosi,"=""0316380504""","=""9780316380508""",5,3.97,"Little, Brown and Company",Hardcover,320,2017,2017,2021/02/03,2020/12/29,,,read,,,,1,0
23316526,"The Second Machine Age: Work, Progress, and Prosperity in a Time of Brilliant Technologies",Erik Brynjolfsson,"Brynjolfsson, Erik",Andrew McAfee,"=""0393350649""","=""9780393350647""",4,3.91,W. W. Norton & Company,Paperback,336,2016,2014,2021/01/28,2021/01/22,,,read,,,,1,0
56829,Hackers: Heroes of the Computer Revolution,Steven Levy,"Levy, Steven",,"=""0141000511""","=""9780141000510""",0,4.16,Penguin Books,Paperback,464,2001,1984,,2021/01/25,to-read,to-read (#57),to-read,,,,0,0
21856367,"The Innovators: How a Group of Hackers, Geniuses and Geeks Created the Digital Revolution",Walter Isaacson,"Isaacson, Walter",,"=""147670869X""","=""9781476708690""",0,4.12,Simon and Schuster,Hardcover,542,2014,2011,,2021/01/25,to-read,to-read (#56),to-read,,,,0,0
78127,On Killing: The Psychological Cost of Learning to Kill in War and Society,Dave Grossman,"Grossman, Dave",,"=""0316191442""","=""9780316191449""",0,4.12,Back Bay Books,Paperback,367,2003,1995,,2021/01/24,to-read,to-read (#55),to-read,,,,0,0
36402034,Do Androids Dream of Electric Sheep?,Philip K. Dick,"Dick, Philip K.",,"=""""","=""""",4,4.09,Ballantine Books,Kindle Edition,258,2008,1968,2021/01/24,2020/03/12,,,read,,,,1,0
49176,Games People Play,Eric Berne,"Berne, Eric",,"=""0345032799""","=""9780345032799""",4,3.74,Penguin,Mass Market Paperback,192,1964,1964,2021/01/24,2021/01/20,,,read,,,,1,0
8201080,The Master Switch: The Rise and Fall of Information Empires,Tim Wu,"Wu, Tim",,"=""0307269930""","=""9780307269935""",0,3.89,Knopf,Hardcover,384,2010,2010,,2021/01/22,to-read,to-read (#54),to-read,,,,0,0
7954936,What Technology Wants,Kevin Kelly,"Kelly, Kevin",,"=""0670022152""","=""9780670022151""",0,3.73,Viking,Hardcover,416,2010,2010,,2021/01/22,to-read,to-read (#53),to-read,,,,0,0
26195941,The Age of Surveillance Capitalism: The Fight for a Human Future at the New Frontier of Power,Shoshana Zuboff,"Zuboff, Shoshana",,"=""1610395697""","=""9781610395694""",0,4.06,PublicAffairs,Hardcover,691,2019,2018,,2021/01/22,to-read,to-read (#52),to-read,,,,0,0
21,A Short History of Nearly Everything,Bill Bryson,"Bryson, Bill",,"=""076790818X""","=""9780767908184""",0,4.22,Crown,Paperback,544,2004,2003,,2021/01/22,to-read,to-read (#51),to-read,,,,0,0
61539,The Structure of Scientific Revolutions,Thomas S. Kuhn,"Kuhn, Thomas S.",,"=""0226458083""","=""9780226458083""",0,4.04,University of Chicago Press,Paperback,226,1996,1962,,2021/01/22,to-read,to-read (#50),to-read,,,,0,0
1662160,Your Inner Fish: a Journey into the 3.5-Billion-Year History of the Human Body,Neil Shubin,"Shubin, Neil",,"=""0375424474""","=""9780375424472""",0,4.03,Pantheon,Hardcover,229,2008,2008,,2021/01/22,to-read,to-read (#49),to-read,,,,0,0
9778945,The Shallows: What the Internet Is Doing to Our Brains,Nicholas Carr,"Carr, Nicholas",,"=""0393339750""","=""9780393339758""",0,3.89,W. W. Norton & Company,Paperback,280,2011,2010,,2021/01/21,to-read,to-read (#48),to-read,,,,0,0
22590,Ubik,Philip K. Dick,"Dick, Philip K.",,"=""8498000831""","=""9788498000832""",0,4.11,La factoría de ideas,Paperback,288,2004,1969,,2021/01/20,to-read,to-read (#47),to-read,,,,0,0
34189798,Computer Science Distilled: Learn the Art of Solving Computational Problems,Wladston Ferreira Filho,"Filho, Wladston Ferreira",Raimondo Pictet,"=""0997316004""","=""9780997316001""",0,4.07,Code Energy LLC ,Hardcover,,2017,2017,,2021/01/19,to-read,to-read (#46),to-read,,,,0,0
4099,The Pragmatic Programmer: From Journeyman to Master,Dave         Thomas,"Thomas, Dave","Andy   Hunt, Ward Cunningham","=""020161622X""","=""9780201616224""",0,4.33,Addison-Wesley Professional,Paperback,321,1999,1999,,2021/01/19,to-read,to-read (#44),to-read,,,,0,0
49591631,Game Theory for Security and Risk Management: From Theory to Practice (Static & Dynamic Game Theory: Foundations & Applications),Stefan Rass,"Rass, Stefan",Stefan Schauer,"=""3319752685""","=""9783319752686""",0,0.0,Birkhäuser,Kindle Edition,418,2018,,,2021/01/19,to-read,to-read (#43),to-read,,,,0,0
486319,Iacocca: An Autobiography,Lee Iacocca,"Iacocca, Lee",William Novak,"=""0553251473""","=""9780553251470""",0,3.98,Bantam,Mass Market Paperback,366,1986,1984,,2021/01/01,to-read,to-read (#42),to-read,,,,0,0
1617,"Night  (The Night Trilogy, #1)",Elie Wiesel,"Wiesel, Elie","Marion Wiesel, François Mauriac","=""0374500010""","=""9780374500016""",0,4.38,Hill & Wang,Paperback,120,2006,1956,,2020/03/12,,,read,,,,1,0
12746081,A Bug Hunter's Diary: A Guided Tour Through the Wilds of Software Security,Tobias Klein,"Klein, Tobias",,"=""1593273851""","=""9781593273859""",0,3.92,No Starch Press,Paperback,200,2011,2011,,2020/12/29,to-read,to-read (#41),to-read,,,,0,0
43786254,Tribe of Hackers: Cybersecurity Advice from the Best Hackers in the World,Marcus J. Carey,"Carey, Marcus J.",Jennifer Jin,"=""1793464189""","=""9781793464187""",0,3.88,Independently published,Paperback,412,2019,2019,,2020/12/29,to-read,to-read (#40),to-read,,,,0,0
18160,The Art of Deception: Controlling the Human Element of Security,Kevin D. Mitnick,"Mitnick, Kevin D.","William   L.    Simon, Steve Wozniak","=""076454280X""","=""9780764542800""",0,3.76,Wiley,Paperback,352,2003,2001,,2020/12/29,to-read,to-read (#38),to-read,,,,0,0
38447,"The Handmaid’s Tale (The Handmaid's Tale, #1)",Margaret Atwood,"Atwood, Margaret",,"=""038549081X""","=""9780385490818""",0,4.14,Anchor Books,Paperback,311,1998,1985,,2020/07/03,,,read,,,,1,0
